1584356578.404067 server started (13853): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1584356578.404091 on Linux 4.15.0-48-generic #51-Ubuntu SMP Wed Apr 3 08:28:49 UTC 2019; libevent 2.1.8-stable (poll)
1584356578.404803 add peer 0x561361e1dba0: 8 (0x561361e1d350)
1584356578.404812 new client 0x561361e1d350
1584356578.404835 loading /etc/tmux.conf
1584356578.404846 loading /home/dawit/.tmux.conf
1584356578.404863 /home/dawit/.tmux.conf: set -g mouse on        #For tmux version 2.1 and up
1584356578.404874 /home/dawit/.tmux.conf: 
1584356578.404881 server loop enter
1584356578.404988 peer 0x561361e1dba0 message 100
1584356578.404993 client 0x561361e1d350 IDENTIFY_FLAGS 0x10000
1584356578.404997 peer 0x561361e1dba0 message 101
1584356578.405000 client 0x561361e1d350 IDENTIFY_TERM xterm-256color
1584356578.405003 peer 0x561361e1dba0 message 102
1584356578.405006 client 0x561361e1d350 IDENTIFY_TTYNAME /dev/pts/0
1584356578.405009 peer 0x561361e1dba0 message 108
1584356578.405017 client 0x561361e1d350 IDENTIFY_CWD /home/dawit/Desktop/Datalogi/MIDICompiler/midicompiler/config
1584356578.405020 peer 0x561361e1dba0 message 104
1584356578.405023 client 0x561361e1d350 IDENTIFY_STDIN 6
1584356578.405028 cmdq_next <global>: enter
1584356578.405031 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405035 cmd_find_current_client: no target, return (nil)
1584356578.405044 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405047 cmd_find_current_client: no target, return (nil)
1584356578.405053 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405058 cmd_find_current_client: no target, return (nil)
1584356578.405064 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405068 cmd_find_current_client: no target, return (nil)
1584356578.405075 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405078 cmd_find_current_client: no target, return (nil)
1584356578.405082 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405085 cmd_find_current_client: no target, return (nil)
1584356578.405091 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405094 cmd_find_current_client: no target, return (nil)
1584356578.405098 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405101 cmd_find_current_client: no target, return (nil)
1584356578.405106 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405109 cmd_find_current_client: no target, return (nil)
1584356578.405115 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405118 cmd_find_current_client: no target, return (nil)
1584356578.405122 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405125 cmd_find_current_client: no target, return (nil)
1584356578.405129 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405132 cmd_find_current_client: no target, return (nil)
1584356578.405138 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405141 cmd_find_current_client: no target, return (nil)
1584356578.405146 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405149 cmd_find_current_client: no target, return (nil)
1584356578.405153 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405156 cmd_find_current_client: no target, return (nil)
1584356578.405160 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405163 cmd_find_current_client: no target, return (nil)
1584356578.405167 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405170 cmd_find_current_client: no target, return (nil)
1584356578.405175 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405178 cmd_find_current_client: no target, return (nil)
1584356578.405183 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405186 cmd_find_current_client: no target, return (nil)
1584356578.405190 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405193 cmd_find_current_client: no target, return (nil)
1584356578.405198 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405201 cmd_find_current_client: no target, return (nil)
1584356578.405212 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405215 cmd_find_current_client: no target, return (nil)
1584356578.405220 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405223 cmd_find_current_client: no target, return (nil)
1584356578.405228 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405230 cmd_find_current_client: no target, return (nil)
1584356578.405235 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405238 cmd_find_current_client: no target, return (nil)
1584356578.405243 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405246 cmd_find_current_client: no target, return (nil)
1584356578.405250 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405253 cmd_find_current_client: no target, return (nil)
1584356578.405257 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405260 cmd_find_current_client: no target, return (nil)
1584356578.405264 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405267 cmd_find_current_client: no target, return (nil)
1584356578.405271 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405274 cmd_find_current_client: no target, return (nil)
1584356578.405278 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405281 cmd_find_current_client: no target, return (nil)
1584356578.405285 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405288 cmd_find_current_client: no target, return (nil)
